2025-04-10 09:29:20,863 INFO    StreamThr :3886973 [internal.py:wandb_internal():86] W&B internal server running at pid: 3886973, started at: 2025-04-10 09:29:20.862988
2025-04-10 09:29:20,864 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: status
2025-04-10 09:29:20,866 INFO    WriterThread:3886973 [datastore.py:open_for_write():85] open: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/run-xeuafiih.wandb
2025-04-10 09:29:20,867 DEBUG   SenderThread:3886973 [sender.py:send():380] send: header
2025-04-10 09:29:20,869 DEBUG   SenderThread:3886973 [sender.py:send():380] send: run
2025-04-10 09:29:21,121 INFO    SenderThread:3886973 [dir_watcher.py:__init__():211] watching files in: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files
2025-04-10 09:29:21,122 INFO    SenderThread:3886973 [sender.py:_start_run_threads():1122] run started: xeuafiih with start time 1744291760.862875
2025-04-10 09:29:21,127 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: check_version
2025-04-10 09:29:21,127 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: check_version
2025-04-10 09:29:21,191 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: run_start
2025-04-10 09:29:21,196 DEBUG   HandlerThread:3886973 [system_info.py:__init__():32] System info init
2025-04-10 09:29:21,196 DEBUG   HandlerThread:3886973 [system_info.py:__init__():47] System info init done
2025-04-10 09:29:21,196 INFO    HandlerThread:3886973 [system_monitor.py:start():194] Starting system monitor
2025-04-10 09:29:21,196 INFO    SystemMonitor:3886973 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-10 09:29:21,197 INFO    HandlerThread:3886973 [system_monitor.py:probe():214] Collecting system info
2025-04-10 09:29:21,197 INFO    SystemMonitor:3886973 [interfaces.py:start():190] Started cpu monitoring
2025-04-10 09:29:21,198 INFO    SystemMonitor:3886973 [interfaces.py:start():190] Started disk monitoring
2025-04-10 09:29:21,198 INFO    SystemMonitor:3886973 [interfaces.py:start():190] Started gpu monitoring
2025-04-10 09:29:21,199 INFO    SystemMonitor:3886973 [interfaces.py:start():190] Started memory monitoring
2025-04-10 09:29:21,199 INFO    SystemMonitor:3886973 [interfaces.py:start():190] Started network monitoring
2025-04-10 09:29:21,209 DEBUG   HandlerThread:3886973 [system_info.py:probe():196] Probing system
2025-04-10 09:29:21,210 DEBUG   HandlerThread:3886973 [system_info.py:_probe_git():181] Probing git
2025-04-10 09:29:21,213 DEBUG   HandlerThread:3886973 [system_info.py:_probe_git():189] Probing git done
2025-04-10 09:29:21,213 DEBUG   HandlerThread:3886973 [system_info.py:probe():244] Probing system done
2025-04-10 09:29:21,213 DEBUG   HandlerThread:3886973 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-52-generic-x86_64-with-glibc2.35', 'python': '3.10.11', 'heartbeatAt': '2025-04-10T13:29:21.209447', 'startedAt': '2025-04-10T13:29:20.859086', 'docker': None, 'cuda': None, 'args': ('model=lstm', 'model.dropout=0.1', 'model.hidden_size=32', 'model.num_layers=2', 'training.learning_rate=0.0001'), 'state': 'running', 'program': '/home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/scripts/train.py', 'codePathLocal': None, 'codePath': 'scripts/train.py', 'git': {'remote': 'git@github.com:ghazalehmirzaee/neural_decoding.git', 'commit': '787b8f67e8cdf830e99708d9bb44836f9aedac4c'}, 'email': 'mirzaeeghazal@gmail.com', 'root': '/home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding', 'host': 'Ghazal', 'username': 'ghazal', 'executable': '/home/ghazal/anaconda3/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 4.6003750000000005, 'min': 800.0, 'max': 4900.0}, 'cpu_freq_per_core': [{'current': 4.6, 'min': 800.0, 'max': 4900.0}, {'current': 4.602, 'min': 800.0, 'max': 4900.0}, {'current': 4.6, 'min': 800.0, 'max': 4900.0}, {'current': 4.6, 'min': 800.0, 'max': 4900.0}, {'current': 4.6, 'min': 800.0, 'max': 4900.0}, {'current': 4.599, 'min': 800.0, 'max': 4900.0}, {'current': 4.601, 'min': 800.0, 'max': 4900.0}, {'current': 4.6, 'min': 800.0, 'max': 4900.0}], 'disk': {'/': {'total': 467.8895797729492, 'used': 407.19885635375977}}, 'gpu': 'NVIDIA GeForce RTX 2070 SUPER', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2070 SUPER', 'memory_total': 8589934592}], 'memory': {'total': 31.278179168701172}}
2025-04-10 09:29:21,213 INFO    HandlerThread:3886973 [system_monitor.py:probe():224] Finished collecting system info
2025-04-10 09:29:21,213 INFO    HandlerThread:3886973 [system_monitor.py:probe():227] Publishing system info
2025-04-10 09:29:21,213 DEBUG   HandlerThread:3886973 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2025-04-10 09:29:21,214 DEBUG   HandlerThread:3886973 [system_info.py:_save_pip():68] Saving pip packages done
2025-04-10 09:29:21,214 DEBUG   HandlerThread:3886973 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
